“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,³Ž®–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú,“o˜^‚Ì—LŒøŠúŒÀ
21188,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,×¸ÀÞ°ÌßÛ1·Û—±Ü75,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,6.0%,4,œ‘Ü,—±Ü,2004/1/7,2019/1/6
21188,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,×¸ÀÞ°ÌßÛ1·Û—±Ü75,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,0.75%,4,œ‘Ü,—±Ü,2004/1/7,2019/1/6
21190,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,×¸ÀÞ°ÌßÛ1·Û—±Ü51,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,3.0%,4,œ‘Ü,—±Ü,2004/1/7,2019/1/6
21190,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,×¸ÀÞ°ÌßÛ1·Û—±Ü51,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,6.0%,4,œ‘Ü,—±Ü,2004/1/7,2019/1/6
21190,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,×¸ÀÞ°ÌßÛ1·Û—±Ü51,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,6.0%,4,œ‘Ü,—±Ü,2004/1/7,2019/1/6
21190,¶ÌªÝ½ÄÛ°Ù¥ÀÞ²ÑÛÝ¥ÌÞÛÓÌÞÁÄÞ¥ÍÞÝ½ÙÌÛÝÒÁÙ—±Ü,×¸ÀÞ°ÌßÛ1·Û—±Ü51,ÃÞ­ÎßÝ¥ÌßÛÀÞ¸¼®Ý¥±¸ÞØ»²´Ý½Š”Ž®‰ïŽÐ,ÍÞÝ½ÙÌÛÝÒÁÙ,ÍÞÝ½ÙÌÛÝÒÁÙ,0.51%,4,œ‘Ü,—±Ü,2004/1/7,2019/1/6
21191,¼ÞÉÃÌ×Ý¥ÄØ¼¸×¿Þ°Ù¥ÒÌßÛÆÙ•²Ü,ËÞ°ÑÊÞ¼½À°¸Ù•²Ü5DL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,0.35%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7,2019/1/6
21191,¼ÞÉÃÌ×Ý¥ÄØ¼¸×¿Þ°Ù¥ÒÌßÛÆÙ•²Ü,ËÞ°ÑÊÞ¼½À°¸Ù•²Ü5DL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,0.50%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7,2019/1/6
21191,¼ÞÉÃÌ×Ý¥ÄØ¼¸×¿Þ°Ù¥ÒÌßÛÆÙ•²Ü,ËÞ°ÑÊÞ¼½À°¸Ù•²Ü5DL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÒÌßÛÆÙ,ÒÌßÛÆÙ,3.0%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7,2019/1/6
21192,ÒÄÐÉ½ÄÛËÞÝ—±Ü,²ÓÁ´°½—±Ü,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÒÄÐÉ½ÄÛËÞÝ,ÒÄÐÉ½ÄÛËÞÝ,4.0%,1,ŽE‹ÛÜ,—±Ü,2004/1/7,2019/1/6
21193,ÒÄÐÉ½ÄÛËÞÝ—±Ü,Î¸º°²ÓÁ´°½—±Ü,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÒÄÐÉ½ÄÛËÞÝ,ÒÄÐÉ½ÄÛËÞÝ,4.0%,1,ŽE‹ÛÜ,—±Ü,2004/1/7,2019/1/6
21194,ÒÄÐÉ½ÄÛËÞÝÜ,µØÌÞ×²Ä250G,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÒÄÐÉ½ÄÛËÞÝ,ÒÄÐÉ½ÄÛËÞÝ,60.0%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,2004/1/7,2019/1/6
21195,ÒÄÐÉ½ÄÛËÞÝÜ,¸Ð±²µØÌÞ×²Ä250G,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÒÄÐÉ½ÄÛËÞÝ,ÒÄÐÉ½ÄÛËÞÝ,60.0%,1,ŽE‹ÛÜ,‚»‚Ì‘¼,2004/1/7,2019/1/6
21199,¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ,ÄÞ°¼¬½ÌÛ±ÌÞÙ,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,¼±¿ÞÌ§ÐÄÞ,¼±¿ÞÌ§ÐÄÞ,3.2%,2,ŽE‹ÛÜ,…˜aÜ,2004/1/7,2019/1/6
21199,¼±¿ÞÌ§ÐÄÞ¥TPN…˜aÜ,ÄÞ°¼¬½ÌÛ±ÌÞÙ,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,TPN,TPN,40.0%,2,ŽE‹ÛÜ,…˜aÜ,2004/1/7,2019/1/6
21200,Ì¨ÌßÛÆÙ¥Á±¼ÞÆÙ—±Ü,ÌÞ²¹Þ¯ÄÌßØÝ½—±Ü6,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ì¨ÌßÛÆÙ,Ì¨ÌßÛÆÙ,0.60%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/7,2019/1/6
21200,Ì¨ÌßÛÆÙ¥Á±¼ÞÆÙ—±Ü,ÌÞ²¹Þ¯ÄÌßØÝ½—±Ü6,“ú–{”_–òŠ”Ž®‰ïŽÐ,Á±¼ÞÆÙ,Á±¼ÞÆÙ,12.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/7,2019/1/6
21201,´ÄÌªÝÌßÛ¯¸½¥²ÐÉ¸À¼ÞÝ|Ž_‰–¥ÄØ¼¸×¿Þ°Ù•²Ü,×Ã×ÄÚÎÞÝ•²ÜDL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,´ÄÌªÝÌßÛ¯¸½,´ÄÌªÝÌßÛ¯¸½,0.50%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7,2019/1/6
21201,´ÄÌªÝÌßÛ¯¸½¥²ÐÉ¸À¼ÞÝ|Ž_‰–¥ÄØ¼¸×¿Þ°Ù•²Ü,×Ã×ÄÚÎÞÝ•²ÜDL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,²ÐÉ¸À¼ÞÝ|Ž_‰–,²ÐÉ¸À¼ÞÝ,1.0%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7,2019/1/6
21201,´ÄÌªÝÌßÛ¯¸½¥²ÐÉ¸À¼ÞÝ|Ž_‰–¥ÄØ¼¸×¿Þ°Ù•²Ü,×Ã×ÄÚÎÞÝ•²ÜDL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÄØ¼¸×¿Þ°Ù,ÄØ¼¸×¿Þ°Ù,0.50%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/7,2019/1/6
21202,¼ÒºÅ¿Þ°Ù¥ÒÄÐÉ½ÄÛËÞÝ—±Ü,²ÓÁÐÝ—±Ü,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÒºÅ¿Þ°Ù,¼ÒºÅ¿Þ°Ù,1.5%,2,ŽE‹ÛÜ,—±Ü,2004/1/7,2019/1/6
21202,¼ÒºÅ¿Þ°Ù¥ÒÄÐÉ½ÄÛËÞÝ—±Ü,²ÓÁÐÝ—±Ü,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÒÄÐÉ½ÄÛËÞÝ,ÒÄÐÉ½ÄÛËÞÝ,4.0%,2,ŽE‹ÛÜ,—±Ü,2004/1/7,2019/1/6
21203,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,¸»ÄÛ°¾Þ,Æ­°Ì§ÑŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,2004/1/28,2019/1/27
21205,“W’…Ü,ÍÞÀØÝB,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÄÞÃÞ¼Ù´°ÃÙ,,20.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2004/1/28,2019/1/27
21208,ÍÞÝ¿ÞËÞ¼¸ÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,ÌßÚ¯»ÌÛ±ÌÞÙ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.9%,2,œ‘Ü,…˜aÜ,2004/1/28,2019/1/27
21208,ÍÞÝ¿ÞËÞ¼¸ÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,ÌßÚ¯»ÌÛ±ÌÞÙ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,3.9%,2,œ‘Ü,…˜aÜ,2004/1/28,2019/1/27
21209,ÍÞÝ¿ÞËÞ¼¸ÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,SDSÌßÚ¯»ÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,3.9%,2,œ‘Ü,…˜aÜ,2004/1/28,2019/1/27
21209,ÍÞÝ¿ÞËÞ¼¸ÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,SDSÌßÚ¯»ÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,3.9%,2,œ‘Ü,…˜aÜ,2004/1/28,2019/1/27
21212,²ÝÀÞÉÌ§Ý¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,“ú”_ÎÞ½1·Û—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,²ÝÀÞÉÌ§Ý,²ÝÀÞÉÌ§Ý,1.2%,3,œ‘Ü,—±Ü,2004/1/28,2019/1/27
21212,²ÝÀÞÉÌ§Ý¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,“ú”_ÎÞ½1·Û—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,Ëß×¿Þ½ÙÌÛÝ´ÁÙ,0.30%,3,œ‘Ü,—±Ü,2004/1/28,2019/1/27
21212,²ÝÀÞÉÌ§Ý¥Ëß×¿Þ½ÙÌÛÝ´ÁÙ¥ÍÞÝ¿ÞËÞ¼¸ÛÝ—±Ü,“ú”_ÎÞ½1·Û—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,ÍÞÝ¿ÞËÞ¼¸ÛÝ,2.0%,3,œ‘Ü,—±Ü,2004/1/28,2019/1/27
21216,“W’…Ü,‚Ü‚­‚Ò‚©,ÎŒ´ŽY‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÒÁÙÎßØ¼Û·»Ý,,93.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,2004/1/28,2019/1/27
21217,²Ï»ÞËßÙÜ,¹²ËßÝ´°½,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,²Ï»ÞËßÙ,²Ï»ÞËßÙ,–{Ü10–{“–‚½‚è100mg,1,œ‘Ü,‚»‚Ì‘¼,2004/1/28,2019/1/27
21218,¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÀÞÝÄÂH•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,0.50%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/28,2019/1/27
21218,¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÀÞÝÄÂH•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌªØÑ¿ÞÝ,ÌªØÑ¿ÞÝ,2.0%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/28,2019/1/27
21218,¸ÛÁ±Æ¼ÞÝ¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÀÞÝÄÂH•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,1.5%,3,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/28,2019/1/27
21219,¸ÛÁ±Æ¼ÞÝ¥ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÊÞØÀÞÀÞÝÄÂH•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,0.50%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/28,2019/1/27
21219,¸ÛÁ±Æ¼ÞÝ¥ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÊÞØÀÞÀÞÝÄÂH•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÊÞØÀÞÏ²¼Ý,ÊÞØÀÞÏ²¼Ý,0.30%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/28,2019/1/27
21219,¸ÛÁ±Æ¼ÞÝ¥ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÊÞØÀÞÀÞÝÄÂH•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌªØÑ¿ÞÝ,ÌªØÑ¿ÞÝ,2.0%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/28,2019/1/27
21219,¸ÛÁ±Æ¼ÞÝ¥ÊÞØÀÞÏ²¼Ý¥ÌªØÑ¿ÞÝ¥Ì»×²ÄÞ•²Ü,ÌÞ×¼ÝÊÞØÀÞÀÞÝÄÂH•²ÜDL,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,Ì»×²ÄÞ,Ì»×²ÄÞ,1.5%,4,ŽE’ŽŽE‹ÛÜ,•²Ü,2004/1/28,2019/1/27
21220,¸ÛÙËß¸ØÝ‚­‚ñöÜ,¸ÛËß¸ÌÛ°,“ú–{‰»–òŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,80.0%,1,ŽE’ŽÜ,‚­‚ñöÜ,2004/1/28,2019/1/27
21221,±Ø¶ÞÀ¼Ï±»ÞÐ³ÏÜ,±Ø¶ÞÀ,—®‹…ŽYŒoŠ”Ž®‰ïŽÐ,±Ø¶ÞÀ¼Ï±»ÞÐ³Ï,±Ø¶ÞÀ¼Ï±»ÞÐ³Ï,50“ª/50mL,1,ŽE’ŽÜ,‚»‚Ì‘¼,2004/1/28,2019/1/27
21222,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,Î¸º°‘¤ðµØ¾ÞÒ°Ä½À°¸Ùè÷—±…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,4.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/1/28,2019/1/27
21222,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,Î¸º°‘¤ðµØ¾ÞÒ°Ä½À°¸Ùè÷—±…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,48.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/1/28,2019/1/27
21223,ÍÞÝÌ×¶ÙÌÞ¥Á±¼ÞÆÙ—±Ü,‘å’ËÌÞ²¹Þ¯Ä¸Þ×ÝÄÞµÝºÙ—±Ü,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,ÍÞÝÌ×¶ÙÌÞ,ÍÞÝÌ×¶ÙÌÞ,8.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/28,2019/1/27
21223,ÍÞÝÌ×¶ÙÌÞ¥Á±¼ÞÆÙ—±Ü,‘å’ËÌÞ²¹Þ¯Ä¸Þ×ÝÄÞµÝºÙ—±Ü,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,Á±¼ÞÆÙ,Á±¼ÞÆÙ,12.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/28,2019/1/27
21224,ÍÞÝÌ×¶ÙÌÞ¥Á±¼ÞÆÙ—±Ü,“ú”_ÌÞ²¹Þ¯Ä¸Þ×ÝÄÞµÝºÙ—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÍÞÝÌ×¶ÙÌÞ,ÍÞÝÌ×¶ÙÌÞ,8.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/28,2019/1/27
21224,ÍÞÝÌ×¶ÙÌÞ¥Á±¼ÞÆÙ—±Ü,“ú”_ÌÞ²¹Þ¯Ä¸Þ×ÝÄÞµÝºÙ—±Ü,“ú–{”_–òŠ”Ž®‰ïŽÐ,Á±¼ÞÆÙ,Á±¼ÞÆÙ,12.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/28,2019/1/27
21225,¸ÛÁ±Æ¼ÞÝ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,–¾Ž¡ÀÞÝÄÂµØ¾ÞÒ°Ä10” —±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,1.5%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/28,2019/1/27
21225,¸ÛÁ±Æ¼ÞÝ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,–¾Ž¡ÀÞÝÄÂµØ¾ÞÒ°Ä10” —±Ü,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,10.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/28,2019/1/27
21226,¸ÛÁ±Æ¼ÞÝ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,ÀÞÝÄÂµØ¾ÞÒ°Ä10” —±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¸ÛÁ±Æ¼ÞÝ,¸ÛÁ±Æ¼ÞÝ,1.5%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/28,2019/1/27
21226,¸ÛÁ±Æ¼ÞÝ¥ÌßÛÍÞÅ¿Þ°Ù—±Ü,ÀÞÝÄÂµØ¾ÞÒ°Ä10” —±Ü,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,10.0%,2,ŽE’ŽŽE‹ÛÜ,—±Ü,2004/1/28,2019/1/27
21227,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,–¾Ž¡‘¤ðµØ¾ÞÒ°Ä½À°¸Ùè÷—±…˜aÜ,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,4.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/1/28,2019/1/27
21227,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,–¾Ž¡‘¤ðµØ¾ÞÒ°Ä½À°¸Ùè÷—±…˜aÜ,Meiji Seika Ì§ÙÏŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,48.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/1/28,2019/1/27
21228,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,‘¤ðµØ¾ÞÒ°Ä½À°¸Ùè÷—±…˜aÜ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,¼ÞÉÃÌ×Ý,¼ÞÉÃÌ×Ý,4.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/1/28,2019/1/27
21228,¼ÞÉÃÌ×Ý¥ÌßÛÍÞÅ¿Þ°Ù…˜aÜ,‘¤ðµØ¾ÞÒ°Ä½À°¸Ùè÷—±…˜aÜ,ŽOˆä‰»Šw±¸ÞÛŠ”Ž®‰ïŽÐ,ÌßÛÍÞÅ¿Þ°Ù,ÌßÛÍÞÅ¿Þ°Ù,48.0%,2,ŽE’ŽŽE‹ÛÜ,…˜aÜ,2004/1/28,2019/1/27
21229,ÍÞÝÀ¿ÞÝ—±Ü,BASFÊÞ»¸Þ×Ý—±Ü(ÅÄØ³Ñ‰–),BASF¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÍÞÝÀ¿ÞÝÅÄØ³Ñ‰–,ÍÞÝÀ¿ÞÝ,11.0%,1,œ‘Ü,—±Ü,2004/1/28,2019/1/27
21231,ÌÞÛÏ¼Ù—±Ü,Èº¿·ÞÄ¯Ìß,Ú²ÝÎÞ°–ò•iŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,5.0%,1,œ‘Ü,—±Ü,2004/1/28,2019/1/27
21232,ÌÞÛÏ¼Ù—±Ü,¸»ÀÞ³ÝÌ«ÙÃ,–k‹»ŽY‹ÆŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,5.0%,1,œ‘Ü,—±Ü,2004/1/28,2019/1/27
21233,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,¸ÞØÎ·Ý¸Þ,Æ­°Ì§ÑŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,2004/1/28,2019/1/27
21234,ÃÆÙ¸Û°Ù¥ÍßÝÄ·»¿ÞÝ…˜aÜ,‰ÈŒ¤½ËßÝÌÛ±ÌÞÙ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÃÆÙ¸Û°Ù,ÃÆÙ¸Û°Ù,2.9%,2,œ‘Ü,…˜aÜ,2004/2/10,2019/2/9
21234,ÃÆÙ¸Û°Ù¥ÍßÝÄ·»¿ÞÝ…˜aÜ,‰ÈŒ¤½ËßÝÌÛ±ÌÞÙ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,2.9%,2,œ‘Ü,…˜aÜ,2004/2/10,2019/2/9
21235,ÃÆÙ¸Û°Ù¥ÍßÝÄ·»¿ÞÝ…˜aÜ,Ä¸ÔÏ½ËßÝÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÃÆÙ¸Û°Ù,ÃÆÙ¸Û°Ù,2.9%,2,œ‘Ü,…˜aÜ,2004/2/10,2019/2/9
21235,ÃÆÙ¸Û°Ù¥ÍßÝÄ·»¿ÞÝ…˜aÜ,Ä¸ÔÏ½ËßÝÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,2.9%,2,œ‘Ü,…˜aÜ,2004/2/10,2019/2/9
21236,ÃÆÙ¸Û°Ù¥ÍßÝÄ·»¿ÞÝ…˜aÜ,½ËßÝÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÃÆÙ¸Û°Ù,ÃÆÙ¸Û°Ù,2.9%,2,œ‘Ü,…˜aÜ,2004/2/10,2019/2/9
21236,ÃÆÙ¸Û°Ù¥ÍßÝÄ·»¿ÞÝ…˜aÜ,½ËßÝÌÛ±ÌÞÙ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,2.9%,2,œ‘Ü,…˜aÜ,2004/2/10,2019/2/9
21237,´Ä·»¿Þ°Ù¥µÚ²ÝŽ_ÅÄØ³Ñ…˜aÜ,ÀÞÆÒÂÌÛ±ÌÞÙ,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,´Ä·»¿Þ°Ù,´Ä·»¿Þ°Ù,5.0%,2,ŽE’ŽÜ,…˜aÜ,2004/2/10,2019/2/9
